Animate Wall	alp	005	Enchantment - Aura	rare
Armageddon	alp	007	Sorcery	rare
Balance	alp	011	Sorcery	rare
Benalish Hero	alp	014	Creature - Human Soldier	common
Black Ward	alp	020	Enchantment - Aura	uncommon
Blaze of Glory	alp	021	Instant	rare
Blessing	alp	022	Enchantment - Aura	rare
Blue Ward	alp	024	Enchantment - Aura	uncommon
Castle	alp	029	Enchantment	uncommon
Circle of Protection: Blue	alp	035	Enchantment	common
Circle of Protection: Green	alp	036	Enchantment	common
Circle of Protection: Red	alp	037	Enchantment	common
Circle of Protection: White	alp	038	Enchantment	common
Consecrate Land	alp	042	Enchantment - Aura	uncommon
Conversion	alp	046	Enchantment	uncommon
Crusade	alp	052	Enchantment	rare
Death Ward	alp	058	Instant	common
Disenchant	alp	065	Instant	common
Farmstead	alp	080	Enchantment - Aura	rare
Green Ward	alp	108	Enchantment - Aura	uncommon
Guardian Angel	alp	110	Instant	common
Healing Salve	alp	111	Instant	common
Holy Armor	alp	115	Enchantment - Aura	common
Holy Strength	alp	116	Enchantment - Aura	common
Island Sanctuary	alp	133	Enchantment	rare
Karma	alp	140	Enchantment	uncommon
Lance	alp	144	Enchantment - Aura	uncommon
Mesa Pegasus	alp	167	Creature - Pegasus	common
Northern Paladin	alp	183	Creature - Human Knight	rare
Pearled Unicorn	alp	188	Creature - Unicorn	common
Personal Incarnation	alp	189	Creature - Avatar Incarnation	rare
Purelace	alp	206	Instant	rare
Red Ward	alp	210	Enchantment - Aura	uncommon
Resurrection	alp	213	Sorcery	uncommon
Reverse Damage	alp	214	Instant	rare
Righteousness	alp	215	Instant	rare
Samite Healer	alp	221	Creature - Human Cleric	common
Savannah Lions	alp	223	Creature - Cat	rare
Serra Angel	alp	231	Creature - Angel	uncommon
Swords to Plowshares	alp	252	Instant	uncommon
Veteran Bodyguard	alp	275	Creature - Human	rare
Wall of Swords	alp	284	Creature - Wall	uncommon
White Knight	alp	294	Creature - Human Knight	uncommon
White Ward	alp	295	Enchantment - Aura	uncommon
Wrath of God	alp	301	Sorcery	rare
Air Elemental	alp	001	Creature - Elemental	uncommon
Ancestral Recall	alp	002	Instant	rare
Animate Artifact	alp	003	Enchantment - Aura	uncommon
Blue Elemental Blast	alp	023	Instant	common
Braingeyser	alp	026	Sorcery	rare
Clone	alp	040	Creature - Shapeshifter	uncommon
Control Magic	alp	045	Enchantment - Aura	uncommon
Copy Artifact	alp	048	Enchantment	rare
Counterspell	alp	049	Instant	uncommon
Creature Bond	alp	051	Enchantment - Aura	common
Drain Power	alp	070	Sorcery	rare
Feedback	alp	083	Enchantment - Aura	uncommon
Flight	alp	088	Enchantment - Aura	common
Invisibility	alp	126	Enchantment - Aura	common
Jump	alp	139	Instant	common
Lifetap	alp	150	Enchantment	uncommon
Lord of Atlantis	alp	156	Creature - Merfolk	rare
Magical Hack	alp	159	Instant	rare
Mahamoti Djinn	alp	160	Creature - Djinn	rare
Mana Short	alp	162	Instant	rare
Merfolk of the Pearl Trident	alp	166	Creature - Merfolk	common
Phantasmal Forces	alp	191	Creature - Illusion	uncommon
Phantasmal Terrain	alp	192	Enchantment - Aura	common
Phantom Monster	alp	193	Creature - Illusion	uncommon
Pirate Ship	alp	194	Creature - Human Pirate	rare
Power Leak	alp	200	Enchantment - Aura	common
Power Sink	alp	201	Instant	common
Prodigal Sorcerer	alp	203	Creature - Human Wizard	common
